

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
  7013  01F2  0022               	movlb	2	; select bank2
  7014  01F3  076B               	addwf	(??_main+3)^(0+256),w
  7015  01F4  00ED               	movwf	(??_main+5)^(0+256)
  7016  01F5  0020               	movlb	0	; select bank0
  7017  01F6  082A               	movf	?___wmul+1,w
  7018  01F7  0022               	movlb	2	; select bank2
  7019  01F8  3D6C               	addwfc	(??_main+4)^(0+256),w
  7020  01F9  00EE               	movwf	(??_main+6)^(0+256)
  7021  01FA  086D               	movf	(??_main+5)^(0+256),w
  7022  01FB  0020               	movlb	0	; select bank0
  7023  01FC  00AF               	movwf	puts_led@str
  7024  01FD  0022               	movlb	2	; select bank2
  7025  01FE  086E               	movf	(??_main+6)^(0+256),w
  7026  01FF  0020               	movlb	0	; select bank0
  7027  0200  00B0               	movwf	puts_led@str+1
  7028  0201  3188  2002  3180   	fcall	_puts_led
  7029                           
  7030                           ;main.c: 469:                          lcd_disp_param();
  7031  0204  318E  266D  3180   	fcall	_lcd_disp_param
  7032                           
  7033                           ;main.c: 470:                          current_source = RE_pos;
  7034  0207  0021               	banksel	_RE_pos
  7035  0208  0869               	movf	_RE_pos& (0+127),w
  7036  0209  0022               	movlb	2	; select bank2
  7037  020A  00E8               	movwf	??_main^(0+256)
  7038  020B  0868               	movf	??_main^(0+256),w
  7039  020C  0021               	movlb	1	; select bank1
  7040  020D  00E8               	movwf	_current_source^(0+128)
  7041  020E  29CB               	goto	l7802
  7042  020F                     l7804:
  7043                           
  7044                           ;main.c: 472:                     button1 = 0;
  7045  020F  01C5               	clrf	_button1& (0+127)
  7046                           
  7047                           ;main.c: 474:                     i2c_writeNBytes(0x6a,&TAS_MUTE, 2 );
  7048  0210  30A5               	movlw	(low (_TAS_MUTE| (0+256)))& (0+255)
  7049  0211  0022               	movlb	2	; select bank2
  7050  0212  00E8               	movwf	??_main^(0+256)
  7051  0213  0868               	movf	??_main^(0+256),w
  7052  0214  0020               	movlb	0	; select bank0
  7053  0215  00AC               	movwf	i2c_writeNBytes@data
  7054  0216  3002               	movlw	2
  7055  0217  00AD               	movwf	i2c_writeNBytes@len
  7056  0218  3000               	movlw	0
  7057  0219  00AE               	movwf	i2c_writeNBytes@len+1
  7058  021A  306A               	movlw	106
  7059  021B  319E  26E9  3180   	fcall	_i2c_writeNBytes
  7060                           
  7061                           ;main.c: 475:                     DATAEE_WriteByte(0x00, 0x00);
  7062  021E  3000               	movlw	0
  7063  021F  00A9               	movwf	DATAEE_WriteByte@bAdd
  7064  0220  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  7065  0221  01AB               	clrf	DATAEE_WriteByte@bData
  7066  0222  319E  263B  3180   	fcall	_DATAEE_WriteByte
  7067                           
  7068                           ;main.c: 476:                     DATAEE_WriteByte(0x12, (current_source % 5));
  7069  0225  3012               	movlw	18
  7070  0226  00A9               	movwf	DATAEE_WriteByte@bAdd
  7071  0227  3000               	movlw	0
  7072  0228  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  7073  0229  3005               	movlw	5
  7074  022A  0022               	movlb	2	; select bank2
  7075  022B  00E8               	movwf	??_main^(0+256)
  7076  022C  0868               	movf	??_main^(0+256),w
  7077  022D  0020               	movlb	0	; select bank0
  7078  022E  00A3               	movwf	___lbmod@divisor
  7079  022F  0021               	movlb	1	; select bank1
  7080  0230  0868               	movf	_current_source^(0+128),w
  7081  0231  319D  25FB  3180   	fcall	___lbmod
  7082  0234  0022               	movlb	2	; select bank2
  7083  0235  00E9               	movwf	(??_main+1)^(0+256)
  7084  0236  0869               	movf	(??_main+1)^(0+256),w
  7085  0237  0020               	movlb	0	; select bank0
  7086  0238  00AB               	movwf	DATAEE_WriteByte@bData
  7087  0239  319E  263B  3180   	fcall	_DATAEE_WriteByte
  7088                           
  7089                           ;main.c: 477:                     set_source(current_source);
  7090  023C  0021               	movlb	1	; select bank1
  7091  023D  0868               	movf	_current_source^(0+128),w
  7092  023E  3186  26E9  3180   	fcall	_set_source
  7093                           
  7094                           ;main.c: 478:                      RE_pos = current_volume;
  7095  0241  086C               	movf	_current_volume,w
  7096  0242  0022               	movlb	2	; select bank2
  7097  0243  00E8               	movwf	??_main^(0+256)
  7098  0244  0868               	movf	??_main^(0+256),w
  7099  0245  0021               	banksel	_RE_pos
  7100  0246  00E9               	movwf	_RE_pos& (0+127)
  7101                           
  7102                           ;main.c: 479:                     set_gainstr(current_volume);
  7103  0247  0020               	movlb	0	; select bank0
  7104  0248  086C               	movf	_current_volume,w
  7105  0249  3196  26A5  3180   	fcall	_set_gainstr
  7106                           
  7107                           ;main.c: 480:                     blink_rate[2]= blink_rate[1]=blink_rate[0]=0;
  7108  024C  0022               	banksel	_blink_rate
  7109  024D  01A3               	clrf	_blink_rate& (0+127)
  7110  024E  01A4               	clrf	(_blink_rate& (0+127)+1)
  7111  024F  01A5               	clrf	(_blink_rate& (0+127)+2)
  7112                           
  7113                           ;main.c: 481:                     puts_led(ledstr);
  7114  0250  3020               	movlw	low _ledstr
  7115  0251  0020               	movlb	0	; select bank0
  7116  0252  00AF               	movwf	puts_led@str
  7117  0253  3002               	movlw	high _ledstr
  7118  0254  00B0               	movwf	puts_led@str+1
  7119  0255  3188  2002  3180   	fcall	_puts_led
  7120                           
  7121                           ;main.c: 483:                     i2c_writeNBytes(0x6a,&TAS_PLAY, 2 );
  7122  0258  304C               	movlw	(low (_TAS_PLAY| (0+256)))& (0+255)
  7123  0259  0022               	movlb	2	; select bank2
  7124  025A  00E8               	movwf	??_main^(0+256)
  7125  025B  0868               	movf	??_main^(0+256),w
  7126  025C  0020               	movlb	0	; select bank0
  7127  025D  00AC               	movwf	i2c_writeNBytes@data
  7128  025E  3002               	movlw	2
  7129  025F  00AD               	movwf	i2c_writeNBytes@len
  7130  0260  3000               	movlw	0
  7131  0261  00AE               	movwf	i2c_writeNBytes@len+1
  7132  0262  306A               	movlw	106
  7133  0263  319E  26E9  3180   	fcall	_i2c_writeNBytes
  7134  0266                     l7824:
  7135                           
  7136                           ;main.c: 485:         if (button1 == 2)
  7137  0266  3002               	movlw	2
  7138  0267  0022               	banksel	_button1
  7139  0268  0645               	xorwf	_button1& (0+127),w
  7140  0269  1D03               	btfss	3,2
  7141  026A  2BF6               	goto	l7910
  7142                           
  7143                           ;main.c: 486:                     {;main.c: 488:                      DATAEE_WriteByte(0
      +                          x00, 0x00);
  7144  026B  3000               	movlw	0
  7145  026C  0020               	movlb	0	; select bank0
  7146  026D  00A9               	movwf	DATAEE_WriteByte@bAdd
  7147  026E  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  7148  026F  01AB               	clrf	DATAEE_WriteByte@bData
  7149  0270  319E  263B  3180   	fcall	_DATAEE_WriteByte
  7150                           
  7151                           ;main.c: 489:                     RE_pos = 64 + current_balance ;
  7152  0273  0021               	movlb	1	; select bank1
  7153  0274  0867               	movf	_current_balance^(0+128),w
  7154  0275  3E40               	addlw	64
  7155  0276  0022               	movlb	2	; select bank2
  7156  0277  00E8               	movwf	??_main^(0+256)
  7157  0278  0868               	movf	??_main^(0+256),w
  7158  0279  0021               	banksel	_RE_pos
  7159  027A  00E9               	movwf	_RE_pos& (0+127)
  7160                           
  7161                           ;main.c: 490:                     puts_led("BAL");
  7162  027B  3014               	movlw	low (STR_11| (0+32768))
  7163  027C  0020               	movlb	0	; select bank0
  7164  027D  00AF               	movwf	puts_led@str
  7165  027E  30A1               	movlw	high (STR_11| (0+32768))
  7166  027F  00B0               	movwf	puts_led@str+1
  7167  0280  3188  2002  3180   	fcall	_puts_led
  7168                           
  7169                           ;main.c: 491:                     DELAY_milliseconds(800);
  7170  0283  3020               	movlw	32
  7171  0284  00A3               	movwf	DELAY_milliseconds@milliseconds
  7172  0285  3003               	movlw	3
  7173  0286  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  7174  0287  319B  2398  3180   	fcall	_DELAY_milliseconds
  7175                           
  7176                           ;main.c: 492:                     puts_led("$B!!!!!!(B");
  7177  028A  30E8               	movlw	low (STR_10| (0+32768))
  7178  028B  00AF               	movwf	puts_led@str
  7179  028C  30A0               	movlw	high (STR_10| (0+32768))
  7180  028D  00B0               	movwf	puts_led@str+1
  7181  028E  3188  2002  3180   	fcall	_puts_led
  7182                           
  7183                           ;main.c: 493:                     DELAY_milliseconds(200);
  7184  0291  30C8               	movlw	200
  7185  0292  00A3               	movwf	DELAY_milliseconds@milliseconds
  7186  0293  3000               	movlw	0
  7187  0294  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  7188  0295  319B  2398  3180   	fcall	_DELAY_milliseconds
  7189                           
  7190                           ;main.c: 494:                     blink_rate[2]= blink_rate[1]=blink_rate[0]=1;
  7191  0298  3023               	movlw	low _blink_rate
  7192  0299  0086               	movwf	6
  7193  029A  3001               	movlw	high _blink_rate
  7194  029B  0087               	movwf	7
  7195  029C  3141               	addfsr 1,1
  7196  029D  3001               	movlw	1
  7197  029E  0022               	banksel	_blink_rate
  7198  029F  00A3               	movwf	_blink_rate& (0+127)
  7199  02A0  3FC0               	movwi [0]fsr1
  7200  02A1  0022               	movlb	2	; select bank2
  7201  02A2  00E8               	movwf	??_main^(0+256)
  7202  02A3  3025               	movlw	low (_blink_rate+2)
  7203  02A4  0086               	movwf	6
  7204  02A5  3001               	movlw	high (_blink_rate+2)
  7205  02A6  0087               	movwf	7
  7206  02A7  0868               	movf	??_main^(0+256),w
  7207  02A8  0081               	movwf	1
  7208                           
  7209                           ;main.c: 495:                     button1 = 0;
  7210  02A9  0022               	banksel	_button1
  7211  02AA  01C5               	clrf	_button1& (0+127)
  7212  02AB                     l7844:	
  7213                           ;main.c: 496:                     while (button1 == 0)
  7214                           
  7215                           
  7216                           ;main.c: 496:                     while (button1 == 0)
